Product ID,Release,Product Position,section,terms,sku,name,description,Seasonal,Promotion,price,Sales Volume
198283,12/31/2022,End-cap,MAN,jeans,315836999-406-34,BAGGY FIT JEANS,Baggy fit jeans. Five pockets. Washed effect. Front zip and button closure.,Yes,Yes,$69.90 ,1558
114550,2/12/2023,End-cap,MAN,shoes,311292244-800-39,ZIPPER MULTIPIECE SNEAKERS,Running shoes. Upper in a combination of pieces and finishes. Front zip closure. Back pull tab for ease. Chunky soles with irregular design.,No,No,$69.90 ,2114
171520,12/17/2022,End-cap,WOMAN,sweaters,322451460-800-1,GATHERED WAIST KNIT SWEATER,Round neck long sleeve sweater. Fitted waist with side ruching.,Yes,Yes,$47.90 ,2901
141904,8/23/2023,End-cap,MAN,jackets,313845662-400-3,JACQUARD DENIM JACKET,Lapel collar jacket with long sleeves with buttoned cuffs. Patch pockets with flaps at chest and side pockets at hip. Front hidden button closure.,Yes,Yes,$109.00 ,1712
151438,7/23/2023,Aisle,MAN,jackets,316727555-700-2,PLAID OVERSHIRT,Regular fit overshirt. Lapel collar and long sleeves with buttoned cuffs. Front zip closure.,Yes,No,$69.90 ,1137
124088,3/28/2023,End-cap,MAN,jackets,320531693-707-2,EMBROIDERED PATCH JACKET,Roomy jacket made of lightweight fabric. Lapel collar and long sleeves with elastic cuffs. Contrasting patch appliqués with embroidery at front and back. Front pouch pocket. Elastic hem. Front zip closure.,Yes,Yes,$79.90 ,2065
128179,10/24/2023,End-cap,MAN,jackets,311287226-472-2,COLOR BLOCK PUFFER JACKET,Jacket made of technical fabric with padded interior. High collar and long sleeves with elastic cuffs. Front pockets with hidden zip closure. Elastic hem. Front zip closure.,No,Yes,$89.90 ,2060
160763,12/19/2023,Front of Store,MAN,shoes,311282212-800-39,ADHERENT STRIPES SNEAKERS,Sneakers. Monochromatic. Upper in a combination of pieces. Closure with three adhesive straps. Slightly chunky sole.,Yes,Yes,$45.90 ,991
197524,8/4/2023,Aisle,MAN,jackets,330590505-500-2,PLAID OVERSHIRT,Relaxed fit overshirt. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.,Yes,Yes,$49.90 ,2231
156342,3/6/2024,Front of Store,MAN,jeans,311287318-400-38,FLARED FIT CARGO JEANS,Flared jeans. Patch pockets with flaps at hip. Patch pocket appliqués at legs. Washed effect. Adjustable hem with zippers. Front zipper and crossover button closure.,Yes,Yes,$109.00 ,1466
185800,4/9/2023,End-cap,MAN,jackets,321993245-500-2,TECHNICAL OVERSHIRT,Regular fit overshirt with lightly padded interior. Lapel collar and long sleeves with buttoned cuffs. Flap pockets at hip. Front button closure.,Yes,No,$109.00 ,1841
137044,12/27/2023,Aisle,MAN,jackets,320680326-107-39,PATCH BOMBER JACKET,Varsity jacket with elastic collar and long sleeves. Welt pockets at hip and interior pocket. Embroidered appliqué and contrast front and back patches. Rib trim. Front snap button closure.,Yes,No,$12.99 ,2534
188909,7/18/2023,Aisle,WOMAN,sweaters,336449731-712-1,ASYMMETRIC CROPPED KNIT SWEATER,Woven V-neckline long sleeve sweater. Asymmetric hem.,Yes,Yes,$39.90 ,2863
154224,1/24/2024,End-cap,MAN,jackets,329282612-401-2,100% LINEN OVERSHIRT,Relaxed fit overshirt made of linen fabric. Lapel collar and long sleeves with buttoned cuffs. Chest patch pockets. Front button closure.,No,Yes,$89.90 ,2474
114877,8/19/2023,Aisle,MAN,jackets,323134415-700-3,SUEDE JACKET,Jacket made of suede. Cropped length. Lapel collar and long sleeves. Front hidden in-seam pockets. Front zip closure.,No,No,$169.00 ,1860
171061,5/8/2023,Aisle,MAN,jackets,320026789-714-2,PLAID OVERSHIRT,Relaxed fit overshirt made of viscose blend fabric. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.,Yes,No,$59.90 ,2032
133100,3/28/2023,End-cap,MAN,jackets,311302445-445-97,PUFFER JACKET WITH POUCH POCKET,Jacket made of technical fabric with padded interior. High collar with front zip closure and long sleeves with elastic strap cuffs. Front and back contrast embroidered text. Zip pockets at hip. Adjustable elastic strap at hem with side zippers and strap.,No,Yes,$89.90 ,2729
,,,,,,,,,,,
187234,6/2/2023,Front of Store,MAN,jackets,342657802-914-2,STRETCH POCKET OVERSHIRT,Overshirt made of stretchy fabric. Lapel collar and long sleeves with snap buttoned cuffs. Chest patch pockets. Front snap button closure.,Yes,Yes,$169.00 ,2575
123985,6/30/2023,End-cap,MAN,shoes,311302877-203-39,MULTICOLOR SNEAKERS,Sneakers. Combination of colors and pieces at upper. Lacing with six pairs of eyelets. Chunky rubber sole with irregular design.,No,No,$69.90 ,2240
151396,3/17/2024,Front of Store,MAN,jackets,323134418-800-3,CROPPED LEATHER JACKET,Leather jacket. Cropped length. Lapel collar and long sleeves. Front hidden in-seam pockets. Front zip closure.,Yes,Yes,$439.00 ,729
120266,11/13/2023,Front of Store,MAN,jackets,320671529-802-2,PLAID OVERSHIRT,Cropped overshirt. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Irregular trim. Front button closure.,No,No,$59.90 ,2328
144848,2/19/2023,Front of Store,MAN,shoes,311287149-800-39,CHUNKY SOLE CANVAS LACE-UP BOOTS,High shaft boots. Lacing with eight pairs of eyelets. Back pull tab for ease. Rounded shape. Chunky lug soles.,No,No,$89.90 ,2193
141861,7/15/2023,Aisle,MAN,jackets,313854165-401-46,100% WOOL SUIT JACKET,Jacket made of Italian wool. Pointed lapel collar and long sleeves with buttoned cuffs. Welt pocket at chest and flap pockets at hip. Interior pocket. Back vents. Front button closure.,Yes,Yes,$169.00 ,1916
133757,3/22/2024,Aisle,MAN,jackets,312664937-514-2,POCKET PUFFER JACKET,Quilted jacket made of technical fabric. High collar and long sleeves. Flap pocket at chest and hidden in-seam pockets at side hip. Interior pocket. Interior elastic hem. Cropped length. Front zip closure.,No,Yes,$169.00 ,2071
133183,3/19/2023,Front of Store,MAN,jackets,318265017-401-2,COTTON BLEND BOMBER JACKET,Jacket made of cotton blend fabric. High collar and long sleeves. Welt pockets at hip. Rib trim. Cropped length. Front zip closure.,Yes,Yes,$89.90 ,2859
118719,2/21/2023,End-cap,WOMAN,sweaters,320052978-401-2,COLORBLOCK KNIT CROP SWEATER,Short sweater with round neck and long sleeves.,Yes,No,$45.90 ,1669
185102,2/3/2024,Aisle,MAN,jackets,272145190-250-2,BASIC PUFFER JACKET,Puffer jacket made of tear-resistant ripstop fabric. High collar and adjustable long sleeves with adhesive straps. Welt pockets at hip. Adjustable hem with side elastics. Front zip closure.,No,No,$19.99 ,2823
182362,1/24/2024,Front of Store,MAN,jackets,319166635-401-2,CROPPED OVERSHIRT,Cropped overshirt made of contrast double faced fabric. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Adjustable hem with side elastics. Front button closure partially hidden by a flap.,No,No,$69.90 ,2019
147998,10/13/2023,Aisle,MAN,shoes,277776476-700-39,RETRO HIGH TOP SNEAKERS,High-top sneakers. Upper in a combination of pieces. Laces with ten pairs of eyelets. Chunky sole.,No,No,$9.99 ,2556
166345,3/15/2023,Aisle,MAN,jackets,322929313-802-97,HOODED KNIT CARDIGAN,Cotton knit jacket. Hooded collar and long sleeves. Rib trim. Front pouch pockets. Rib trim. Front zip closure.,Yes,No,$69.90 ,1135
,,,,,,,,,,,
147051,3/14/2024,Front of Store,MAN,jackets,320278659-251-2,QUILTED STRUCTURED OVERSHIRT,Regular fit overshirt with quilted interior. Lapel collar and long sleeves with buttoned cuffs. Patch pockets at chest and welt pockets at hip. Front button closure.,No,No,$109.00 ,2325
186681,10/24/2023,End-cap,MAN,jackets,267133943-711-2,LIGHTWEIGHT PUFFER JACKET,Padded jacket made of technical fabric. High collar and long sleeves. Welt pockets at hip. Elasticized trim. Front zip closure.,Yes,No,$19.99 ,1717
161909,10/4/2023,Aisle,MAN,jackets,315529534-705-3,LEATHER JACKET,Relaxed fit jacket in leather. Spread collar and long sleeves with slit cuffs with button closure. Patch pockets at hip. Back vents. Front button closure.,No,Yes,$299.00 ,1290
163982,10/27/2023,Front of Store,MAN,t-shirts,318209963-800-2,FAUX LEATHER JACKET,Cropped overshirt. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Irregular trim. Front button closure.,No,No,$69.90 ,2685
143231,8/23/2023,Aisle,MAN,jackets,311297745-800-2,TECHNICAL PADDED JACKET,Jacket made of technical fabric with padded interior. Lapel collar and long sleeves with elastic cuffs. Welt pockets at hip and interior pocket. Adjustable drawstring hem. Front snap button closure.,No,No,$89.90 ,2578
130321,12/18/2022,End-cap,MAN,t-shirts,320071210-802-2,ABSTRACT PRINT KNIT T-SHIRT,Cotton knit T-shirt. Round neck and short sleeves.,No,Yes,$39.90 ,2093
158781,11/16/2023,End-cap,MAN,jackets,318209963-800-2,FAUX SUEDE OVERSHIRT,Relaxed fit overshirt. Lapel collar and long sleeves. Chest patch pocket. Front snap button closure.,Yes,Yes,$69.90 ,2443
152174,11/28/2023,End-cap,MAN,jackets,317012940-800-2,FAUX LEATHER JACKET,Jacket made of faux leather fabric. Lapel collar with snap button details. Long sleeves with zip cuffs. Front zip pockets at chest and hip. Interior pocket. Asymmetric front closure with metal zipper.,No,No,$99.90 ,2226
152723,6/7/2023,Aisle,MAN,jackets,316683359-818-2,LONGLINE QUILTED JACKET,Parka made of technical fabric with padded interior. High collar with removable hood. Long sleeves with interior elastic cuffs. Welt pockets at chest and flap pockets at hip. Interior pocket. Adjustable interior waistband with drawstring. Adjustable hem with side elastics. Front zip hidden by a snap button flap.,Yes,No,$169.00 ,2849
133078,6/27/2023,Aisle,MAN,jackets,311302424-409-2,PADDED BOMBER JACKET,Jacket made of technical fabric with lightly padded interior. Rib elastic collar and long sleeves. Zip pockets at hip. Elastic hem. Front zip closure.,Yes,No,$69.90 ,2535
120354,7/13/2023,Aisle,MAN,shoes,311282293-131-39,DOUBLE STRAP SUEDE SANDALS,Sandals. Made of leather with a suede finish. Two wide straps at instep with buckles. Insole with anatomical shaped footbed. Welt around upper. Chunky lug soles.,No,Yes,$59.90 ,2836
134763,9/29/2023,Front of Store,MAN,jackets,315947178-800-2,PADDED BOMBER JACKET,Quilted jacket made of technical fabric. Lapel collar and long sleeves. Welt pockets at hip. Rib trim. Front zip closure.,Yes,No,$89.90 ,2048
123230,2/27/2023,Aisle,MAN,jackets,324027512-064-2,STRIPED TEXTURED OVERSHIRT,Relaxed fit overshirt. Lapel collar and long sleeves with buttoned cuffs. Patch pockets at hip. Front button closure.,Yes,No,$69.90 ,880
167599,4/15/2023,Aisle,MAN,shoes,311292644-400-39,SUEDE RETRO SNEAKERS,Sneakers. Made of leather. Combination of finishes and materials at upper. Lacing with seven pairs of eyelets. Chunky sole in a combination of colors. Retro-inspired design.,No,No,$59.90 ,1500
117065,4/15/2023,Aisle,MAN,jackets,328616906-712-2,COTTON - LINEN BLEND JACKET,Jacket made of cotton and linen blend fabric. Lapel collar and long sleeves with buttoned cuffs. Patch pocket at chest and side pockets at hip. Elastic hem. Front zip closure.,Yes,Yes,$109.00 ,758
194915,3/9/2023,Aisle,MAN,jackets,311282298-099-2,REVERSIBLE PLAID OVERSHIRT,Relaxed fit reversible overshirt. Italian collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.,No,Yes,$79.90 ,1796
187930,8/3/2023,End-cap,MAN,jackets,324149982-982-2,OVERSIZED BOMBER JACKET,Oversized jacket made of technical fabric. High collar and long sleeves with pocket detail. Welt pockets at hip and interior pocket. Rib trim. Adjustable asymmetric hem with side zippers. Front zip closure.,Yes,No,$89.90 ,706
148888,1/4/2024,Front of Store,MAN,jackets,316207898-712-2,RIB COLLAR JACKET,Jacket made of technical fabric with padded interior. Tonal elastic rib high collar. Long sleeves. Welt pockets at hip and interior pocket. Interior elastic finish. Front zip closure.,No,No,$169.00 ,2774
150953,12/27/2022,Front of Store,WOMAN,sweaters,317331009-312-2,BASIC FOIL KNIT SWEATER,Round neck long sleeve sweater. Rib trim.,Yes,Yes,$35.90 ,2434
137990,8/4/2023,Aisle,MAN,jackets,276213846-500-2,COTTON JACKET,Lapel collar jacket with long sleeves with elastic cuffs. Patch pockets at hip. Elastic hem. Front snap button closure.,No,No,$29.99 ,2929
118569,1/7/2023,Aisle,WOMAN,sweaters,313890645-330-2,ALPACA AND WOOL BLEND TIE DYE KNIT SWEATER,Sweater made with 31% wool and 28% alpaca. Round neck and long sleeves.,Yes,No,$49.90 ,994
199279,12/1/2022,Aisle,MAN,jackets,267186163-643-2,HOODED TECHNICAL JACKET,Jacket made of technical fabric with brushed interior. High collar with adjustable hood. Long sleeves with cuffs and adhesive straps. Zip pockets at chest and hip. Front zip closure.,No,No,$19.99 ,1770
167592,4/19/2023,Front of Store,MAN,jackets,312320664-251-2,FAUX SUEDE PATCH JACKET,Varsity jacket made of faux suede fabric. Lapel collar and long sleeves. Double welt pockets at hip and interior pocket. Front contrasting patch appliqués and embroidery. Rib trim. Front snap button closure.,No,Yes,$89.90 ,707
166345,3/15/2023,Aisle,MAN,jackets,322929313-802-97,HOODED KNIT CARDIGAN,Cotton knit jacket. Hooded collar and long sleeves. Rib trim. Front pouch pockets. Rib trim. Front zip closure.,Yes,No,$69.90 ,1135
174412,11/29/2023,Aisle,MAN,jackets,311282759-806-2,FAUX SUEDE BOMBER JACKET,Jacket made of faux suede fabric. Rib elastic collar and long sleeves. Welt pockets at hip. Rib trim. Front zip closure.,Yes,No,$169.00 ,1796
148230,5/10/2023,Front of Store,WOMAN,sweaters,321480271-802-2,JEWEL KNIT SWEATER,Round neck sweater with jewel appliqués and long sleeves. Back opening with button closure.,No,Yes,$59.90 ,2494
144651,1/8/2024,Aisle,MAN,t-shirts,312571093-710-2,DENIM BOMBER JACKET,Relaxed fit overshirt made of wool blend fabric. Lapel collar and long sleeves with buttoned cuffs. Welt pockets at hip. Front zip closure.,No,Yes,$139.00 ,1791
122926,7/16/2023,End-cap,WOMAN,sweaters,319465261-800-2,KNIT V-NECK SWEATER,V-neck sweater with long sleeves. Rib trim.,No,No,$45.90 ,867
188771,10/11/2023,Aisle,MAN,jackets,324052738-800-46,TUXEDO JACKET,Straight fit blazer. Pointed lapel collar and long sleeves with buttoned cuffs. Welt pockets at hip and interior pocket. Central back vent at hem. Front button closure.,No,No,$169.00 ,654
153997,8/14/2023,End-cap,WOMAN,sweaters,318131967-800-2,KNIT PEARL SWEATER,Round neck long sleeve sweater. Tonal pearl appliqués and open back with tie.,Yes,No,$45.90 ,1608
,,,,,,,,,,,
163234,9/30/2023,Front of Store,MAN,jackets,322972491-800-2,TEXTURED DENIM JACKET LIMITED EDITION,Lapel collar jacket with long sleeves with buttoned cuffs. Flap pockets at chest and welt pockets at hip. All over washed and uneven textured effect. Front button closure.,No,No,$89.90 ,1633
152563,5/10/2023,Front of Store,WOMAN,sweaters,313890686-731-2,CASHMERE BLEND KNIT SWEATER,Sweater made with 95% cashmere. V-neck and long sleeves. Rib trim.,Yes,No,$169.00 ,2572
134104,12/30/2022,End-cap,MAN,jackets,313027279-800-2,OVERSHIRT,Relaxed fit overshirt made of stretch fabric. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.,Yes,No,$59.90 ,1466
136272,7/17/2023,End-cap,MAN,sweaters,267195405-500-3,PURL KNIT SWEATER,High collar sweater with front zipper. Long sleeves. Rib trim.,Yes,No,$12.99 ,2887
127478,1/23/2023,Front of Store,MAN,jackets,328594167-800-46,STRAIGHT SUIT JACKET,Straight fit blazer. Notched lapel collar and long sleeves with buttoned cuffs. Flap pockets at hip. Interior pocket. Central back vent at hem. Front button closure.,Yes,No,$129.00 ,2498
123824,10/14/2023,Aisle,MAN,jackets,322901350-800-46,WOOL BLEND SUIT JACKET,,No,Yes,$169.00 ,2277
127296,7/5/2023,Aisle,MAN,jackets,320220949-507-2,CROPPED TEXTURED JACKET,Jacket made of dense cotton fabric cut on the bias. Lapel collar and long sleeves with buttoned cuffs. Welt pockets at hip and interior pocket. Cropped length. Front zip closure.,No,No,$169.00 ,1165
140727,9/16/2023,End-cap,MAN,jackets,312372582-526-2,CONTRASTING COLLAR JACKET,Jacket with lightly padded interior. Contrasting lapel collar. Long sleeves with buttoned cuffs. Washed effect. Double welt pockets at chest and hip. Front zip closure.,Yes,Yes,$169.00 ,1002
146804,7/30/2023,Aisle,MAN,shoes,311307495-131-39,SUEDE SNEAKERS,Sneakers. Made of leather with a suede finish. Contrast lacing with seven pairs of eyelets. Welt around upper. Chunky sole.,No,Yes,$69.90 ,1504
165158,9/16/2023,Front of Store,MAN,jackets,323675323-700-2,WASHED EFFECT BOMBER JACKET,Jacket made of technical fabric. Lapel collar and long sleeves with pocket detail. Welt pockets at hip and interior pocket. Washed effect. Elasticized trim. Front zip hidden by a snap button flap.,No,No,$109.00 ,1622
110075,12/19/2022,Front of Store,MAN,jackets,320771732-800-2,WOOL BLEND FELT TEXTURE JACKET,Cropped jacket made with wool blend fabric. Lapel collar and long sleeves. Welt pockets at hip. Front hidden button closure.,Yes,Yes,$159.00 ,2185
111957,12/20/2023,Aisle,MAN,shoes,311307624-500-39,SUEDE PENNY LOAFERS,Loafers. Made of leather with a suede finish. Ornamental saddle detail at instep. Rounded shape. Contrasting colored sole.,No,Yes,$89.90 ,2164
119955,4/2/2023,Front of Store,MAN,jackets,323216370-422-97,BOMBER JACKET,Boxy bomber jacket. Rib elastic collar and long sleeves. Welt pockets at hip. Elasticized trim. Front zip closure.,No,No,$89.90 ,1590
110805,1/17/2023,Front of Store,MAN,jackets,321496761-800-2,FAUX LEATHER OVERSIZED JACKET LIMITED EDITION,Oversized jacket. Notched lapel collar and long sleeves. Flap pockets at hip and interior pocket. Front button closure.,No,Yes,$169.00 ,2477
145289,12/24/2023,End-cap,MAN,jackets,311292073-709-2,UTILITY POCKET JACKET,Cropped jacket. Lapel collar and long sleeves. Front utility pockets with zip closure. Washed effect. Elastic hem. Adjustable hem with side elastics. Front zip closure.,No,No,$109.00 ,1012
181011,12/23/2023,Aisle,MAN,shoes,322612356-505-2,HERRINGBONE TEXTURED JACKET,RETRO SNEAKERS,Yes,Yes,$89.90 ,994
198375,3/25/2023,End-cap,MAN,jackets,311297763-800-2,FAUX LEATHER JACKET,Jacket made of faux leather fabric. Lapel collar and long sleeves with snap buttoned cuffs. Welt pockets at hip. Front snap button closure.,No,No,$169.00 ,2202
182157,6/7/2023,Aisle,MAN,jackets,322972485-431-46,SUIT JACKET IN 100% LINEN,Straight fit blazer made of linen. Notched lapel collar and long sleeves with buttoned cuffs. Welt pocket at chest and flap pockets at hip. Interior pocket. Back vents. Front button closure.,No,No,$159.00 ,2421
141904,8/23/2023,End-cap,MAN,jackets,313845662-400-3,JACQUARD DENIM JACKET,Lapel collar jacket with long sleeves with buttoned cuffs. Patch pockets with flaps at chest and side pockets at hip. Front hidden button closure.,Yes,Yes,$109.00 ,1712
175059,8/19/2023,Aisle,,jackets,311292572-401-2,LIGHTWEIGHT BOMBER JACKET,Lightweight jacket made of technical fabric. Round neck and long sleeves. Welt pockets at hip. Interior pocket. Rib trim. Front zip closure.,No,Yes,$49.90 ,2170
154736,12/17/2022,Front of Store,MAN,jackets,311292244-800-39,CROPPED BOMBER JACKET LIMITED EDITION,Varsity jacket with padded interior. Rib elastic collar and long sleeves in contrast faux leather. Double welt pockets at hip and interior pocket. Contrasting patch appliqués at front and back. Rib trim. Front snap button closure.,Yes,Yes,$19.90 ,1466
134693,3/10/2023,Aisle,MAN,jackets,311297791-800-2,LEATHER BIKER JACKET,Jacket with lapel collar and snap button details. Long sleeves with zip cuffs. Front zip pockets and interior pocket. Asymmetric front closure with metal zipper.,No,Yes,$169.00 ,2124
141434,12/10/2023,Front of Store,MAN,jackets,311307610-400-39,FAUX LEATHER PUFFER JACKET,Jacket with lightly padded interior. Rib collar and long sleeves. Flap pockets at waist. Rib trim. Front asymmetric zip closure.,Yes,No,$39.90 ,2870
140028,6/25/2023,Aisle,MAN,jackets,329186122-800-2,OVERSIZED CROPPED JACKET LIMITED EDITION,Oversized cropped jacket. Notched lapel collar and long sleeves with buttoned cuffs. Flap pockets at waist ad interior pocket. Front button closure.,Yes,Yes,$159.00 ,1260
